MARSAGLIA;FRECUENCIA;DENSIDAD
1,74;8;0,087796
1,75;12;0,086277
1,76;3;0,084776
1,77;10;0,083293
1,78;4;0,081828
1,79;9;0,080380
1,80;4;0,078950
1,81;9;0,077538
1,82;9;0,076143
1,83;11;0,074766
1,84;6;0,073407
1,85;4;0,072065
1,86;4;0,070740
1,87;7;0,069433
1,88;2;0,068144
1,89;11;0,066871
1,90;12;0,065616
1,91;4;0,064378
1,92;3;0,063157
1,93;2;0,061952
1,94;4;0,060765
1,95;5;0,059595
1,96;4;0,058441
1,97;2;0,057304
1,98;6;0,056183
1,99;4;0,055079
2,00;3;0,053991
2,01;3;0,052919
2,02;4;0,051864
2,03;2;0,050824
2,04;4;0,049800
2,05;2;0,048792
2,06;3;0,047800
2,07;2;0,046823
2,08;2;0,045861
2,10;6;0,043984
2,11;3;0,043067
2,13;1;0,041280
2,14;1;0,040408
2,15;3;0,039550
2,17;2;0,037878
2,18;2;0,037063
2,19;2;0,036262
2,20;4;0,035475
2,21;5;0,034701
2,22;2;0,033941
2,23;1;0,033194
2,24;3;0,032460
2,25;5;0,031740
2,26;3;0,031032
2,27;2;0,030337
2,28;2;0,029655
2,29;1;0,028985
2,30;4;0,028327
2,31;1;0,027682
2,32;1;0,027048
2,33;2;0,026426
2,34;1;0,025817
2,35;3;0,025218
2,36;2;0,024631
2,37;2;0,024056
2,38;4;0,023491
2,39;2;0,022937
2,40;1;0,022395
2,41;3;0,021862
2,43;2;0,020829
2,44;1;0,020328
2,47;2;0,018885
2,49;4;0,017971
2,50;1;0,017528
2,51;1;0,017095
2,53;2;0,016254
2,54;2;0,015848
2,56;2;0,015060
2,59;1;0,013940
2,60;1;0,013583
2,61;1;0,013234
2,62;1;0,012892
2,64;2;0,012232
2,65;1;0,011912
2,66;2;0,011600
2,67;2;0,011295
2,69;1;0,010706
2,71;1;0,010143
2,72;1;0,009871
2,73;1;0,009606
2,74;1;0,009347
2,76;2;0,008846
2,77;1;0,008605
2,78;1;0,008370
2,89;1;0,006127
2,91;1;0,005782
2,92;1;0,005616
2,95;1;0,005143
2,99;1;0,004567
3,01;1;0,004301
3,06;2;0,003695
3,09;1;0,003370
3,24;1;0,002096
3,47;1;0,000969
3,49;1;0,000904
