BOXMULLER;FRECUENCIA;DENSIDAD
0,87;19;0,273244
0,88;26;0,270864
0,89;20;0,268477
0,90;28;0,266085
0,91;19;0,263688
0,92;22;0,261286
0,93;30;0,258881
0,94;25;0,256471
0,95;23;0,254059
0,96;25;0,251644
0,97;20;0,249228
0,98;17;0,246809
0,99;19;0,244390
1,00;23;0,241971
1,01;21;0,239551
1,02;14;0,237132
1,03;23;0,234714
1,04;24;0,232297
1,05;17;0,229882
1,06;24;0,227470
1,07;20;0,225060
1,08;11;0,222653
1,09;18;0,220251
1,10;13;0,217852
1,11;23;0,215458
1,12;18;0,213069
1,13;20;0,210686
1,14;15;0,208308
1,15;21;0,205936
1,16;23;0,203571
1,17;14;0,201214
1,18;18;0,198863
1,19;18;0,196520
1,20;16;0,194186
1,21;17;0,191860
1,22;16;0,189543
1,23;14;0,187235
1,24;8;0,184937
1,25;15;0,182649
1,26;18;0,180371
1,27;10;0,178104
1,28;12;0,175847
1,29;14;0,173602
1,30;20;0,171369
1,31;16;0,169147
1,32;15;0,166937
1,33;22;0,164740
1,34;15;0,162555
1,35;19;0,160383
1,36;19;0,158225
1,37;7;0,156080
1,38;19;0,153948
1,39;9;0,151831
1,40;14;0,149727
1,41;21;0,147639
1,42;8;0,145564
1,43;8;0,143505
1,44;17;0,141460
1,45;8;0,139431
1,46;11;0,137417
1,47;11;0,135418
1,48;10;0,133435
1,49;10;0,131468
1,50;12;0,129518
1,51;8;0,127583
1,52;10;0,125665
1,53;10;0,123763
1,54;13;0,121878
1,55;16;0,120009
1,56;10;0,118157
1,57;14;0,116323
1,58;10;0,114505
1,59;11;0,112704
1,60;14;0,110921
1,61;7;0,109155
1,62;9;0,107406
1,63;8;0,105675
1,64;10;0,103961
1,65;13;0,102265
1,66;10;0,100586
1,67;6;0,098925
1,68;12;0,097282
1,69;7;0,095657
1,70;6;0,094049
1,71;11;0,092459
1,72;7;0,090887
1,73;7;0,089333
1,74;5;0,087796
1,75;14;0,086277
1,76;5;0,084776
1,77;12;0,083293
1,78;7;0,081828
1,79;5;0,080380
1,80;7;0,078950
1,81;8;0,077538
1,82;7;0,076143
1,83;5;0,074766
1,84;6;0,073407
1,85;4;0,072065
1,86;2;0,070740
1,87;9;0,069433
1,88;6;0,068144
1,89;6;0,066871
1,90;4;0,065616
1,91;8;0,064378
1,92;6;0,063157
1,93;4;0,061952
1,94;4;0,060765
1,95;6;0,059595
1,96;4;0,058441
1,97;6;0,057304
1,98;6;0,056183
1,99;3;0,055079
2,00;4;0,053991
2,01;2;0,052919
2,02;7;0,051864
2,03;3;0,050824
2,04;8;0,049800
2,05;2;0,048792
2,06;4;0,047800
2,07;3;0,046823
2,08;4;0,045861
2,09;3;0,044915
2,10;6;0,043984
2,11;3;0,043067
2,12;5;0,042166
2,13;4;0,041280
2,14;4;0,040408
2,15;3;0,039550
2,16;6;0,038707
2,17;4;0,037878
2,18;4;0,037063
2,19;1;0,036262
2,20;5;0,035475
2,21;3;0,034701
2,22;4;0,033941
2,23;1;0,033194
2,24;2;0,032460
2,25;2;0,031740
2,26;4;0,031032
2,27;1;0,030337
2,28;4;0,029655
2,29;5;0,028985
2,31;2;0,027682
2,32;3;0,027048
2,33;5;0,026426
2,34;1;0,025817
2,35;2;0,025218
2,36;2;0,024631
2,37;1;0,024056
2,39;1;0,022937
2,40;2;0,022395
2,42;2;0,021341
2,43;2;0,020829
2,44;2;0,020328
2,45;4;0,019837
2,46;1;0,019356
2,47;4;0,018885
2,48;3;0,018423
2,51;3;0,017095
2,52;1;0,016670
2,53;3;0,016254
2,54;2;0,015848
2,56;3;0,015060
2,57;3;0,014678
2,58;3;0,014305
2,61;3;0,013234
2,62;3;0,012892
2,64;2;0,012232
2,65;1;0,011912
2,67;1;0,011295
2,68;3;0,010997
2,69;2;0,010706
2,73;2;0,009606
2,74;1;0,009347
2,78;1;0,008370
2,79;1;0,008140
2,85;2;0,006873
2,86;1;0,006679
2,87;1;0,006491
2,88;1;0,006307
2,89;2;0,006127
2,95;2;0,005143
2,97;3;0,004847
2,98;2;0,004705
3,05;1;0,003810
3,07;1;0,003584
3,12;1;0,003070
3,13;1;0,002975
3,14;1;0,002884
3,20;1;0,002384
3,25;1;0,002029
3,27;1;0,001901
3,35;2;0,001459
3,36;1;0,001411
3,41;1;0,001191
3,42;1;0,001151
3,59;1;0,000634
3,82;1;0,000271
3,94;1;0,000170
4,08;1;0,000097
inf;2;0,000000
